info face="³ª´®°íµñ" size=20 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=48632 x=168   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48640 x=189   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48643 x=819   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48645 x=840   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48652 x=483   y=901   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=48653 x=882   y=100   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48656 x=903   y=100   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48660 x=945   y=100   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48668 x=21    y=122   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48669 x=210   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48671 x=672   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48708 x=748   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=48709 x=885   y=841   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=48712 x=868   y=841   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=48716 x=630   y=841   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=48718 x=1007  y=660   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=48724 x=1007  y=500   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=48725 x=425   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=48727 x=90    y=842   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=48729 x=851   y=841   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=48730 x=558   y=821   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=48731 x=558   y=781   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=48736 x=378   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48737 x=620   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48740 x=240   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48744 x=740   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48746 x=800   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48752 x=820   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48753 x=660   y=461   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48755 x=380   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48756 x=440   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48757 x=940   y=400   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48763 x=180   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48764 x=640   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48765 x=660   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48768 x=680   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48772 x=720   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48780 x=760   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48781 x=780   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48783 x=260   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48784 x=567   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48785 x=860   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48792 x=273   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48793 x=460   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48808 x=560   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48848 x=864   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48849 x=414   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48852 x=722   y=501   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48855 x=741   y=501   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48856 x=760   y=501   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48864 x=342   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48867 x=779   y=501   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48868 x=780   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48869 x=915   y=680   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48876 x=440   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48897 x=280   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48904 x=630   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48905 x=630   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48920 x=900   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48921 x=630   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48923 x=817   y=501   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48924 x=720   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48925 x=324   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=48960 x=588   y=899   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=48961 x=483   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48964 x=462   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48968 x=567   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48976 x=504   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48977 x=420   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=48981 x=357   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49044 x=836   y=501   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49072 x=630   y=899   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=49093 x=357   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49100 x=336   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49101 x=315   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49104 x=294   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49108 x=273   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49116 x=42    y=262   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49119 x=21    y=262   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49121 x=126   y=242   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49212 x=714   y=221   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49233 x=693   y=201   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49240 x=945   y=898   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=49244 x=210   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49248 x=861   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49256 x=21    y=102   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49257 x=0     y=102   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49296 x=270   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49297 x=306   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49300 x=855   y=501   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49304 x=874   y=501   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49312 x=594   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49313 x=612   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49315 x=893   y=501   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49317 x=666   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49324 x=987   y=80    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49325 x=966   y=80    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49327 x=945   y=80    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49328 x=924   y=80    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49331 x=21    y=42    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49332 x=210   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49333 x=189   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49334 x=168   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49340 x=147   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49341 x=126   y=22    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49343 x=987   y=300   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49344 x=588   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49345 x=546   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49349 x=525   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49352 x=560   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49353 x=540   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49356 x=520   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49360 x=480   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49368 x=460   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49369 x=420   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49371 x=40    y=482   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49372 x=21    y=302   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49373 x=620   y=461   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49380 x=756   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49381 x=735   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49384 x=714   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49388 x=179   y=0     width=20    height=20    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49396 x=693   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49397 x=672   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49399 x=651   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49401 x=630   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49408 x=940   y=440   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49412 x=840   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49416 x=620   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49424 x=220   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49429 x=40    y=422   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49436 x=912   y=500   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49437 x=702   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49438 x=486   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49439 x=20    y=422   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49440 x=931   y=500   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49443 x=969   y=680   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49444 x=0     y=702   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49446 x=18    y=702   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49447 x=288   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49452 x=306   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49453 x=324   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49455 x=950   y=500   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49456 x=0     y=422   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49457 x=378   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49462 x=969   y=500   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49464 x=1000  y=400   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49465 x=980   y=400   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49468 x=840   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49472 x=760   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49480 x=400   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49481 x=540   y=481   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49483 x=400   y=481   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49484 x=882   y=220   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49485 x=100   y=402   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49492 x=988   y=500   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49493 x=882   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49496 x=0     y=522   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49500 x=918   y=700   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49508 x=936   y=700   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49509 x=954   y=700   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49511 x=19    y=522   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49512 x=80    y=402   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49513 x=990   y=720   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49520 x=0     y=402   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49524 x=960   y=380   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49528 x=800   y=381   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49541 x=780   y=381   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49548 x=168   y=902   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=49549 x=672   y=201   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49550 x=651   y=201   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49552 x=630   y=201   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49556 x=588   y=201   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49558 x=714   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49564 x=189   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49565 x=147   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49567 x=588   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49569 x=0     y=142   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49573 x=273   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49576 x=252   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49577 x=560   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49580 x=320   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49584 x=280   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49597 x=240   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49604 x=180   y=361   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49608 x=80    y=362   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49612 x=20    y=362   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49620 x=0     y=362   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49623 x=1000  y=340   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49624 x=273   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49632 x=216   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49636 x=252   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49640 x=414   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49648 x=486   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49649 x=540   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49651 x=38    y=522   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49660 x=294   y=901   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=49661 x=231   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49664 x=210   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49668 x=651   y=81    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49676 x=630   y=81    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49677 x=609   y=81    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49679 x=588   y=81    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49681 x=567   y=81    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49688 x=294   y=81    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49689 x=273   y=81    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49692 x=252   y=81    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49695 x=357   y=61    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49696 x=42    y=62    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49704 x=462   y=41    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49705 x=441   y=41    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49707 x=399   y=41    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49709 x=378   y=41    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49711 x=357   y=41    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49713 x=63    y=42    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49714 x=42    y=42    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49716 x=162   y=822   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49736 x=820   y=441   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49744 x=800   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49745 x=780   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49748 x=740   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49752 x=720   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49760 x=800   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49765 x=700   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49772 x=522   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49773 x=540   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49776 x=57    y=522   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49780 x=576   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49788 x=612   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49789 x=828   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49791 x=76    y=522   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49793 x=738   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49800 x=105   y=22    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49801 x=84    y=22    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49808 x=63    y=22    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49816 x=42    y=22    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49819 x=21    y=22    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49821 x=0     y=22    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49828 x=399   y=901   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=49829 x=903   y=300   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49832 x=861   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49836 x=840   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49837 x=819   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49844 x=798   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49845 x=777   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49847 x=756   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49849 x=735   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49884 x=864   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49885 x=918   y=820   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49888 x=954   y=820   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49891 x=972   y=820   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49892 x=18    y=842   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49899 x=95    y=522   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49900 x=126   y=842   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49901 x=144   y=842   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49903 x=114   y=522   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
